stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0;c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
